,receiver_id
624,14
625,19
626,2
627,16
628,13
629,2
630,3
631,22
632,5
633,13
634,22
635,14
636,5
637,5
638,10
639,22
640,12
641,21
642,16
643,21
644,12
645,2
646,21
647,22
648,21
649,1
650,19
651,3
652,17
653,12
654,2
655,18
656,13
657,7
658,15
659,11
660,4
661,3
662,21
663,1
664,5
665,4
666,10
667,8
668,12
669,8
670,13
671,21
672,15
673,21
674,16
675,8
676,16
677,9
678,13
679,18
680,9
681,5
682,2
683,20
684,10
685,10
686,15
687,17
688,4
689,21
690,6
691,19
692,17
693,7
694,20
695,3
696,5
697,4
698,15
699,21
700,7
701,7
702,8
703,10
704,4
705,16
706,9
707,8
708,3
709,10
710,2
711,10
712,10
713,1
714,16
715,17
716,19
717,6
718,15
719,16
720,4
721,11
722,22
723,5
724,10
725,17
726,19
727,22
728,6
729,1
730,6
731,1
732,2
733,21
734,10
735,16
736,4
737,16
738,7
739,19
740,15
741,6
742,22
743,10
744,17
745,21
746,3
747,4
748,7
749,18
750,7
751,4
752,15
753,22
754,4
755,22
756,22
757,12
758,16
759,4
760,10
761,12
762,12
763,6
764,11
765,18
766,8
767,6
768,14
769,7
770,3
771,8
772,10
773,5
774,1
775,2
776,6
777,13
778,6
779,2
780,21
781,3
782,8
783,17
784,6
785,2
786,18
787,11
788,18
789,16
790,22
791,13
792,22
793,9
794,17
795,1
796,8
797,15
798,22
799,22
800,2
801,12
802,18
803,20
804,4
805,5
806,4
807,14
808,18
809,12
810,20
811,21
812,3
813,11
814,11
815,10
816,5
817,4
818,13
819,3
820,5
821,22
822,16
823,13
824,20
825,9
826,14
827,1
828,7
829,12
830,14
831,8
832,16
833,21
834,13
835,20
836,4
837,5
838,16
839,6
840,12
841,1
842,17
843,14
844,1
845,14
846,1
847,8
848,7
849,4
850,21
851,6
852,6
853,1
854,22
855,2
856,13
857,8
858,19
859,17
860,8
861,14
862,3
863,7
864,3
865,17
866,14
867,5
868,20
869,3
870,8
871,16
872,14
873,1
874,18
875,12
876,22
877,5
878,18
879,21
880,13
881,13
882,11
883,18
884,1
885,20
886,9
887,20
888,21
889,3
890,2
891,19
892,3
893,7
894,3
895,2
896,10
897,2
898,6
899,11
900,17
901,2
902,17
903,5
904,1
905,4
906,20
907,21
908,19
909,3
910,3
911,12
912,7
913,7
914,13
915,9
916,18
917,2
918,7
919,1
920,11
921,1
922,11
923,18
924,7
925,19
926,4
927,10
928,21
929,18
930,21
931,17
932,14
933,16
934,17
935,14
936,16
937,18
938,3
939,12
940,18
941,15
942,5
943,16
944,4
945,4
946,15
947,7
948,5
949,4
950,12
951,20
952,20
953,22
954,20
955,8
956,12
957,16
958,22
959,4
960,16
961,9
962,5
963,4
964,17
965,8
966,21
967,19
968,7
969,7
970,20
971,10
972,12
973,1
974,10
975,15
976,5
977,7
978,16
979,4
980,8
981,16
982,13
983,3
984,2
985,18
986,16
987,20
988,16
989,20
990,10
991,4
992,6
993,9
994,12
995,12
996,13
997,12
998,3
999,5
1000,18
1001,9
1002,11
1003,15
1004,15
1005,22
1006,22
1007,10
1008,11
1009,3
1010,10
1011,4
1012,15
1013,8
1014,10
1015,19
1016,22
1017,20
1018,14
1019,15
1020,4
1021,16
1022,7
1023,3
1024,20
1025,22
1026,2
1027,14
1028,19
1029,16
1030,16
1031,17
1032,9
1033,5
1034,19
1035,5
1036,22
1037,19
1038,6
1039,21
1040,20
1041,5
1042,6
1043,5
1044,8
1045,15
1046,3
1047,12
1048,1
1049,21
1050,17
1051,17
1052,11
1053,3
1054,8
1055,8
1056,16
1057,10
1058,3
1059,18
1060,15
1061,18
1062,18
1063,4
1064,20
1065,13
1066,15
1067,1
1068,12
1069,13
1070,18
1071,4
1072,3
1073,3
1074,11
1075,8
1076,14
1077,8
1078,10
1079,11
1080,20
1081,18
1082,2
1083,22
1084,21
1085,15
1086,6
1087,6
1088,2
1089,19
1090,11
1091,18
1092,19
1093,15
1094,2
1095,12
1096,17
1097,19
1098,10
1099,15
1100,13
1101,13
1102,14
1103,3
1104,11
1105,2
1106,5
1107,21
1108,14
1109,10
1110,22
1111,19
1112,7
1113,9
1114,8
1115,20
1116,6
1117,22
1118,22
1119,18
1120,3
1121,19
1122,5
1123,18
1124,2
1125,16
1126,4
1127,16
1128,3
1129,15
1130,22
1131,18
1132,16
1133,21
1134,17
1135,18
1136,2
1137,22
1138,9
1139,1
1140,3
1141,7
1142,11
1143,19
1144,13
1145,22
1146,9
1147,3
1148,10
1149,5
1150,18
1151,8
1152,16
1153,15
1154,22
1155,9
1156,2
1157,12
1158,17
1159,8
1160,2
1161,1
1162,12
1163,2
1164,6
1165,22
1166,11
1167,19
1168,14
1169,12
1170,9
1171,7
1172,13
1173,10
1174,7
1175,8
1176,2
1177,17
1178,10
1179,13
1180,20
1181,10
1182,16
1183,16
1184,9
1185,18
1186,7
1187,22
1188,20
1189,15
1190,20
1191,5
1192,5
1193,20
1194,15
1195,2
1196,22
1197,22
1198,8
1199,3
1200,11
1201,6
1202,16
1203,3
1204,1
1205,8
1206,21
1207,4
1208,11
1209,3
1210,11
1211,2
1212,11
1213,22
1214,3
1215,10
1216,8
1217,20
1218,14
1219,21
1220,4
1221,1
1222,16
1223,3
1224,2
1225,8
1226,6
1227,21
1228,5
1229,18
1230,10
1231,2
1232,18
1233,2
1234,6
1235,19
1236,21
1237,15
1238,18
1239,21
1240,22
1241,16
1242,13
1243,18
1244,11
1245,3
1246,17
1247,13
1248,2
1249,5
1250,3
1251,4
1252,3
1253,6
1254,11
1255,2
1256,22
1257,2
1258,1
1259,15
1260,7
1261,20
1262,19
1263,1
1264,17
1265,17
1266,19
1267,20
1268,3
1269,7
1270,19
1271,15
1272,9
1273,9
1274,20
1275,7
1276,6
1277,11
1278,21
1279,3
1280,3
1281,16
1282,21
1283,17
1284,4
1285,1
1286,19
1287,10
1288,4
1289,6
1290,8
1291,5
1292,8
1293,12
1294,1
1295,12
1296,9
1297,10
1298,1
1299,6
1300,9
1301,14
1302,8
1303,3
1304,4
1305,12
1306,13
1307,8
1308,5
1309,21
1310,5
1311,20
1312,15
1313,19
1314,5
1315,4
1316,20
1317,8
1318,3
1319,13
1320,18
1321,15
1322,2
1323,21
1324,16
1325,9
1326,20
1327,7
1328,5
1329,5
1330,16
1331,11
1332,10
1333,22
1334,12
1335,18
1336,22
1337,8
1338,11
1339,5
1340,16
1341,13
1342,11
1343,7
1344,2
1345,16
1346,9
1347,1
1348,10
1349,8
1350,1
1351,12
1352,4
1353,2
1354,8
1355,14
1356,7
1357,21
1358,3
1359,15
1360,10
1361,13
1362,5
1363,19
1364,15
1365,19
1366,7
1367,10
1368,3
1369,1
1370,3
1371,1
1372,20
1373,3
1374,4
1375,8
1376,6
1377,3
1378,7
1379,6
1380,14
1381,1
1382,7
1383,7
1384,3
1385,7
1386,4
1387,2
1388,17
1389,10
1390,13
1391,8
1392,22
1393,7
1394,2
1395,6
1396,4
1397,21
1398,8
1399,5
1400,5
1401,7
1402,20
1403,15
1404,8
1405,7
1406,10
1407,18
1408,4
1409,11
1410,16
1411,9
1412,1
1413,7
1414,4
1415,17
1416,16
1417,21
1418,20
1419,1
1420,10
1421,3
1422,16
1423,3
1424,12
1425,8
1426,2
1427,20
1428,8
1429,3
1430,6
1431,8
1432,14
1433,5
1434,21
1435,10
1436,19
1437,14
1438,16
1439,14
1440,17
1441,7
1442,4
1443,1
1444,1
1445,16
1446,4
1447,2
1448,11
1449,2
1450,15
1451,7
1452,4
1453,3
1454,16
1455,8
1456,4
1457,5
1458,9
1459,17
1460,16
1461,13
1462,4
1463,8
1464,5
1465,5
1466,9
1467,12
1468,1
1469,3
1470,15
1471,14
1472,4
1473,5
1474,22
1475,8
1476,9
1477,18
1478,16
1479,8
1480,2
1481,9
1482,6
1483,4
1484,14
1485,14
1486,19
1487,2
1488,15
1489,19
1490,13
1491,7
1492,7
1493,22
1494,12
1495,2
1496,1
1497,22
1498,6
1499,2
1500,21
1501,7
1502,18
1503,7
1504,3
1505,13
1506,18
1507,20
1508,12
1509,13
1510,8
1511,6
1512,10
1513,4
1514,12
1515,10
1516,8
1517,20
1518,4
1519,6
1520,3
1521,4
1522,3
1523,4
1524,14
1525,5
1526,9
1527,3
1528,4
1529,3
1530,21
1531,11
1532,1
1533,8
1534,5
1535,11
1536,3
1537,18
1538,12
1539,16
1540,22
1541,8
1542,15
1543,11
1544,14
1545,5
1546,22
1547,10
1548,19
1549,6
1550,8
1551,12
1552,4
1553,8
1554,10
1555,16
1556,2
1557,13
1558,17
1559,12
1560,19
1561,7
1562,4
1563,6
1564,21
1565,21
1566,18
1567,20
1568,13
1569,8
1570,16
1571,3
1572,22
1573,3
1574,20
1575,5
1576,14
1577,7
1578,20
1579,12
1580,1
1581,1
1582,11
1583,15
1584,13
1585,16
1586,19
1587,6
1588,21
1589,2
1590,22
1591,14
1592,22
1593,22
1594,18
1595,11
1596,1
1597,11
1598,6
1599,15
1600,7
1601,3
1602,11
1603,8
1604,2
1605,21
1606,14
1607,19
1608,13
1609,14
1610,13
1611,7
1612,3
1613,11
1614,13
1615,3
1616,8
1617,11
1618,6
1619,20
1620,20
1621,3
1622,11
1623,5
1624,1
1625,9
1626,2
1627,14
1628,2
1629,8
1630,4
1631,6
1632,14
1633,12
1634,7
1635,2
1636,19
1637,12
1638,16
1639,16
1640,11
1641,19
1642,12
1643,18
1644,20
1645,15
1646,9
1647,7
1648,10
1649,3
1650,8
1651,6
1652,11
1653,20
1654,21
1655,14
1656,6
1657,21
1658,3
1659,2
1660,14
1661,15
1662,2
1663,5
1664,3
1665,19
1666,2
1667,8
1668,7
1669,12
1670,18
1671,6
1672,3
1673,20
1674,14
1675,8
1676,14
1677,9
1678,1
1679,8
1680,7
1681,11
1682,13
1683,21
1684,9
1685,2
1686,19
1687,6
1688,9
1689,5
1690,5
1691,5
1692,2
1693,1
1694,4
1695,22
1696,2
1697,22
1698,21
1699,14
1700,21
1701,7
1702,9
1703,6
1704,3
1705,19
1706,14
1707,12
1708,2
1709,20
1710,1
1711,20
1712,4
1713,2
1714,6
1715,16
1716,17
1717,15
1718,2
1719,21
1720,3
1721,1
1722,15
1723,13
1724,21
1725,2
1726,16
1727,21
1728,1
1729,22
1730,2
1731,6
1732,7
1733,7
1734,14
1735,4
1736,15
1737,13
1738,22
1739,19
1740,22
1741,11
1742,22
1743,16
1744,3
1745,10
1746,22
1747,9
1748,7
1749,8
1750,7
1751,11
1752,2
1753,9
1754,14
1755,3
1756,10
1757,3
1758,15
1759,4
1760,18
1761,5
1762,21
1763,4
1764,7
1765,21
1766,16
1767,3
1768,4
1769,5
1770,5
1771,3
1772,2
1773,10
1774,5
1775,22
1776,14
1777,15
1778,19
1779,22
1780,14
1781,1
1782,4
1783,14
1784,13
1785,7
1786,21
1787,4
1788,18
1789,14
1790,22
1791,7
1792,15
1793,16
1794,5
1795,5
1796,3
1797,4
1798,10
1799,4
1800,3
1801,16
1802,13
1803,2
1804,15
1805,6
1806,5
1807,15
1808,12
1809,17
1810,15
1811,12
1812,8
1813,16
1814,12
1815,2
1816,15
1817,8
1818,20
1819,7
1820,22
1821,7
1822,15
1823,8
1824,4
1825,15
1826,6
1827,4
1828,12
1829,8
1830,8
1831,16
1832,17
1833,5
1834,21
1835,3
1836,22
1837,6
1838,16
1839,8
1840,13
1841,4
1842,6
1843,19
1844,2
1845,6
1846,18
1847,7
1848,20
1849,11
1850,15
1851,7
1852,4
1853,16
1854,15
1855,3
1856,18
1857,4
1858,20
1859,6
1860,17
1861,3
1862,3
1863,19
1864,21
1865,8
1866,20
1867,10
1868,7
1869,4
1870,18
1871,7
1872,2
1873,22
1874,21
1875,17
1876,7
1877,16
1878,1
1879,7
1880,2
1881,4
1882,5
1883,19
1884,18
1885,11
1886,17
1887,6
1888,12
1889,16
1890,7
1891,6
1892,11
1893,16
1894,6
1895,19
1896,8
1897,19
1898,1
1899,18
1900,17
1901,22
1902,13
1903,6
1904,7
1905,15
1906,13
1907,3
1908,4
1909,17
1910,5
1911,2
1912,10
1913,8
1914,20
1915,16
1916,12
1917,6
1918,5
1919,1
1920,11
1921,22
1922,14
1923,13
1924,3
1925,2
1926,13
1927,1
1928,19
1929,4
1930,21
1931,10
1932,12
1933,3
1934,2
1935,10
1936,18
1937,3
1938,8
1939,21
1940,18
1941,16
1942,6
1943,4
1944,5
1945,13
1946,6
1947,9
1948,5
1949,15
1950,13
1951,18
1952,18
1953,5
1954,2
1955,20
1956,4
1957,18
1958,21
1959,17
1960,3
1961,19
1962,12
1963,5
1964,16
1965,15
1966,10
1967,1
1968,14
1969,3
1970,16
1971,6
1972,7
1973,21
1974,4
1975,5
1976,20
1977,9
1978,21
1979,21
1980,17
1981,14
1982,4
1983,7
1984,1
1985,6
1986,3
1987,2
1988,17
1989,5
1990,14
1991,22
1992,18
1993,22
1994,1
1995,10
1996,20
1997,12
1998,8
1999,8
2000,4
2001,13
2002,14
2003,8
2004,1
2005,15
2006,7
2007,7
2008,9
2009,14
2010,3
2011,19
2012,2
2013,10
2014,4
2015,5
2016,22
2017,19
2018,5
2019,8
2020,10
2021,9
2022,7
2023,8
2024,3
2025,16
2026,14
2027,12
2028,4
2029,15
2030,10
2031,21
2032,12
2033,7
2034,12
2035,9
2036,6
2037,5
2038,13
2039,9
2040,12
2041,2
2042,22
2043,13
2044,8
2045,8
2046,17
2047,7
2048,18
2049,16
2050,19
2051,3
2052,3
2053,13
2054,10
2055,3
2056,8
2057,20
2058,16
2059,21
2060,7
2061,15
2062,22
2063,10
2064,3
2065,19
2066,4
2067,20
2068,22
2069,13
2070,14
2071,18
2072,9
2073,7
2074,2
2075,14
2076,12
2077,16
2078,5
2079,9
2080,22
2081,4
2082,7
2083,7
2084,2
2085,9
2086,1
2087,21
2088,11
2089,6
2090,11
2091,5
2092,2
2093,9
2094,16
2095,19
2096,14
2097,5
2098,6
2099,12
2100,3
2101,8
2102,13
2103,9
2104,5
2105,22
2106,9
2107,11
2108,20
2109,17
2110,4
2111,19
2112,14
2113,6
2114,21
2115,2
2116,12
2117,16
2118,18
2119,22
2120,16
2121,12
2122,12
2123,14
2124,8
2125,5
2126,6
2127,6
2128,2
2129,22
2130,2
2131,5
2132,10
2133,8
2134,9
2135,6
2136,10
2137,9
2138,4
2139,12
2140,11
2141,13
2142,15
2143,8
2144,4
2145,15
2146,4
2147,8
2148,9
2149,16
2150,22
2151,10
2152,18
2153,19
2154,10
2155,17
2156,5
2157,15
2158,16
2159,4
2160,9
2161,9
2162,11
2163,13
2164,2
2165,10
2166,1
2167,19
2168,19
2169,18
2170,18
2171,19
2172,2
2173,21
2174,19
2175,12
2176,20
2177,22
2178,2
2179,4
2180,21
2181,22
2182,2
2183,22
2184,19
2185,17
2186,13
2187,22
2188,11
2189,1
2190,16
2191,2
2192,5
2193,16
2194,19
2195,1
2196,13
2197,9
2198,16
2199,18
2200,2
2201,4
2202,21
2203,6
2204,17
2205,14
2206,6
2207,14
2208,17
2209,3
2210,7
2211,2
2212,8
2213,20
2214,19
2215,20
2216,7
2217,16
2218,20
2219,12
2220,22
2221,13
2222,3
2223,1
2224,12
2225,22
2226,8
2227,4
2228,22
2229,7
2230,7
2231,10
2232,14
2233,1
2234,1
2235,19
2236,2
2237,20
2238,2
2239,13
2240,16
2241,18
2242,15
2243,5
2244,16
2245,20
2246,7
2247,16
2248,16
2249,20
2250,10
2251,2
2252,5
2253,4
2254,2
2255,14
2256,16
2257,12
2258,14
2259,16
2260,6
2261,22
2262,11
2263,15
2264,18
2265,8
2266,6
2267,22
2268,3
2269,11
2270,13
2271,21
2272,17
2273,17
2274,9
2275,22
2276,14
2277,3
2278,8
2279,4
2280,6
2281,8
2282,1
2283,2
2284,20
2285,15
2286,22
2287,2
2288,3
2289,13
2290,11
2291,20
2292,15
2293,21
2294,8
2295,3
2296,20
2297,2
2298,3
2299,17
2300,1
2301,8
2302,15
2303,6
2304,18
2305,17
2306,18
2307,10
2308,13
2309,4
2310,9
2311,5
2312,15
2313,4
2314,18
2315,7
2316,1
2317,13
2318,3
2319,2
2320,13
2321,5
2322,20
2323,1
2324,16
2325,1
2326,14
2327,12
2328,6
2329,8
2330,21
2331,11
2332,7
2333,2
2334,3
2335,6
2336,3
2337,21
2338,17
2339,5
2340,5
2341,13
2342,2
2343,18
2344,11
2345,5
2346,21
2347,4
2348,8
2349,15
2350,13
2351,7
2352,8
2353,22
2354,7
2355,21
2356,3
2357,8
2358,12
2359,9
2360,18
2361,5
2362,16
2363,20
2364,6
2365,21
2366,14
2367,15
2368,7
2369,21
2370,5
2371,14
2372,8
2373,14
2374,20
2375,8
2376,19
2377,2
2378,6
2379,9
2380,11
2381,4
2382,7
2383,11
2384,7
2385,10
2386,1
2387,19
2388,20
2389,7
2390,16
2391,10
2392,16
2393,16
2394,8
2395,7
2396,20
2397,11
2398,15
2399,5
2400,11
2401,6
2402,4
2403,2
2404,3
2405,20
2406,19
2407,14
2408,13
2409,5
2410,2
2411,16
2412,20
2413,2
2414,22
2415,1
2416,2
2417,18
2418,2
2419,20
2420,19
2421,13
2422,17
2423,5
2424,14
2425,22
2426,16
2427,8
2428,5
2429,2
2430,2
2431,1
2432,10
2433,7
2434,4
2435,8
2436,19
2437,21
2438,21
2439,22
2440,14
2441,6
2442,7
2443,3
2444,13
2445,21
2446,13
2447,3
2448,8
2449,19
2450,14
2451,3
2452,11
2453,14
2454,2
2455,19
2456,18
2457,1
2458,3
2459,2
2460,3
2461,11
2462,4
2463,21
2464,16
2465,17
2466,5
2467,12
2468,16
2469,19
2470,1
2471,1
2472,1
2473,15
2474,10
2475,21
2476,1
2477,8
2478,17
2479,3
2480,3
2481,13
2482,20
2483,20
2484,15
2485,16
2486,13
2487,6
2488,14
2489,14
2490,20
2491,21
2492,2
2493,1
2494,1
2495,5
2496,11
2497,6
2498,2
2499,3
2500,12
2501,18
2502,20
2503,11
2504,11
2505,5
2506,9
2507,20
2508,5
2509,21
2510,18
2511,16
2512,2
2513,1
2514,3
2515,14
2516,18
2517,5
2518,21
2519,15
2520,2
2521,3
2522,18
2523,4
2524,10
2525,11
2526,8
2527,21
2528,8
2529,9
2530,3
2531,22
2532,22
2533,16
2534,8
2535,20
2536,12
2537,5
2538,18
2539,6
2540,21
2541,9
2542,9
2543,7
2544,13
2545,8
2546,17
2547,14
2548,9
2549,12
2550,19
2551,13
2552,8
2553,8
2554,2
2555,6
2556,22
2557,20
2558,16
2559,18
2560,21
2561,2
2562,4
2563,11
2564,9
2565,21
2566,20
2567,4
2568,16
2569,8
2570,19
2571,20
2572,1
2573,7
2574,2
2575,9
2576,22
2577,5
2578,13
2579,21
2580,8
2581,16
2582,3
2583,20
2584,16
2585,4
2586,6
2587,9
2588,16
2589,3
2590,7
2591,2
2592,16
2593,15
2594,4
2595,2
2596,12
2597,4
2598,13
2599,10
2600,3
2601,13
2602,3
2603,1
2604,20
2605,9
2606,20
2607,4
2608,9
2609,21
2610,2
2611,11
2612,7
2613,17
2614,15
2615,1
2616,22
2617,14
2618,15
2619,18
2620,15
2621,7
2622,9
2623,12
2624,15
2625,12
2626,14
2627,21
2628,16
2629,2
2630,18
2631,10
2632,9
2633,10
2634,14
2635,8
2636,12
2637,8
2638,1
2639,14
2640,1
2641,6
2642,20
2643,12
2644,18
2645,20
2646,13
2647,10
2648,22
2649,3
2650,7
2651,2
2652,9
2653,5
2654,13
2655,3
2656,18
2657,7
2658,13
2659,14
2660,4
2661,19
2662,3
2663,6
2664,14
2665,14
2666,19
2667,8
2668,3
2669,3
2670,19
2671,20
2672,17
2673,17
2674,9
2675,12
2676,20
2677,20
2678,9
2679,3
2680,4
2681,2
2682,20
2683,20
2684,16
2685,16
2686,11
2687,8
2688,6
2689,1
2690,14
2691,4
2692,14
2693,1
2694,15
2695,7
2696,2
2697,4
2698,12
2699,6
2700,1
2701,16
2702,17
2703,19
2704,2
2705,15
2706,19
2707,20
2708,21
2709,18
2710,21
2711,12
2712,11
2713,11
2714,14
2715,3
2716,22
2717,12
2718,12
2719,17
2720,9
2721,3
2722,18
2723,18
2724,10
2725,10
2726,7
2727,4
2728,2
2729,20
2730,3
2731,10
2732,5
2733,8
2734,4
2735,11
2736,12
2737,18
2738,9
2739,5
2740,14
2741,1
2742,15
2743,8
2744,18
2745,18
2746,3
2747,16
2748,20
2749,7
2750,6
2751,18
2752,3
2753,13
2754,16
2755,14
2756,3
2757,12
2758,3
2759,4
2760,16
2761,18
2762,16
2763,5
2764,16
2765,22
2766,19
2767,6
2768,3
2769,2
2770,21
2771,21
2772,18
2773,8
2774,2
2775,4
2776,1
2777,3
2778,3
2779,21
2780,9
2781,20
2782,6
2783,6
2784,21
2785,5
2786,2
2787,16
2788,21
2789,15
2790,17
2791,4
2792,16
2793,16
2794,6
2795,20
2796,19
2797,21
2798,13
2799,18
2800,2
2801,7
2802,16
2803,11
2804,14
2805,6
2806,11
2807,15
2808,1
2809,13
2810,16
2811,14
2812,8
2813,11
2814,10
2815,2
2816,19
2817,12
2818,12
2819,22
2820,15
2821,10
2822,3
2823,2
2824,8
2825,18
2826,22
2827,3
2828,22
2829,13
2830,6
2831,3
2832,9
2833,10
2834,5
2835,5
2836,4
2837,11
2838,1
2839,5
2840,1
2841,13
2842,9
2843,3
2844,4
2845,12
2846,4
2847,2
2848,10
2849,5
2850,2
2851,6
2852,16
2853,6
2854,2
2855,9
2856,7
2857,3
2858,19
2859,3
2860,15
2861,3
2862,8
2863,3
2864,20
2865,14
2866,14
2867,1
2868,2
2869,3
2870,17
2871,16
2872,3
2873,7
2874,19
2875,16
2876,21
2877,10
2878,17
2879,7
2880,3
2881,20
2882,20
2883,2
2884,16
2885,2
2886,20
2887,21
2888,3
2889,18
2890,17
2891,2
2892,3
2893,7
2894,6
2895,7
2896,7
2897,17
2898,17
2899,9
2900,2
2901,2
2902,13
2903,20
2904,18
2905,14
2906,16
2907,5
2908,14
2909,2
2910,11
2911,4
2912,11
2913,13
2914,15
2915,16
2916,14
2917,11
2918,2
2919,22
2920,3
2921,7
2922,18
2923,21
2924,2
2925,6
2926,17
2927,21
2928,20
2929,11
2930,2
2931,5
2932,18
2933,22
2934,20
2935,17
2936,10
2937,3
2938,4
2939,18
2940,6
2941,3
2942,15
2943,6
2944,4
2945,4
2946,3
2947,15
2948,3
2949,18
2950,8
2951,5
2952,6
2953,16
2954,4
2955,4
2956,2
2957,17
2958,2
2959,17
2960,18
2961,17
2962,15
2963,11
2964,5
2965,7
2966,6
2967,3
2968,17
2969,2
2970,17
2971,12
2972,21
2973,16
2974,7
2975,8
2976,15
2977,11
2978,7
2979,2
2980,6
2981,14
2982,6
2983,7
2984,20
2985,17
2986,4
2987,16
2988,15
2989,12
2990,3
2991,8
2992,14
2993,11
2994,20
2995,3
2996,7
